,q_flow_station_wait_time_avg,q_flow_station_queue_length_avg,q_flow_station_busy_avg,secretary_station_wait_time_avg,secretary_station_queue_length_avg,secretary_station_busy_avg,nurse_station_1_wait_time_avg,nurse_station_1_queue_length_avg,nurse_station_1_busy_avg,nurse_station_2_wait_time_avg,nurse_station_2_queue_length_avg,nurse_station_2_busy_avg,nurse_station_3_wait_time_avg,nurse_station_3_queue_length_avg,nurse_station_3_busy_avg,nurse_station_4_wait_time_avg,nurse_station_4_queue_length_avg,nurse_station_4_busy_avg,nurse_station_5_wait_time_avg,nurse_station_5_queue_length_avg,nurse_station_5_busy_avg,nurse_station_6_wait_time_avg,nurse_station_6_queue_length_avg,nurse_station_6_busy_avg,leukemia_doctor_1_wait_time_avg,leukemia_doctor_1_queue_length_avg,leukemia_doctor_1_busy_avg,leukemia_doctor_2_wait_time_avg,leukemia_doctor_2_queue_length_avg,leukemia_doctor_2_busy_avg,transplant_doctor_1_wait_time_avg,transplant_doctor_1_queue_length_avg,transplant_doctor_1_busy_avg,transplant_doctor_2_wait_time_avg,transplant_doctor_2_queue_length_avg,transplant_doctor_2_busy_avg,transplant_doctor_3_wait_time_avg,transplant_doctor_3_queue_length_avg,transplant_doctor_3_busy_avg,other_patients_total_processing_time_avg,leukemia_doctor_1_complex_patients_total_processing_time_avg,leukemia_doctor_1_regular_patients_total_processing_time_avg,leukemia_doctor_2_complex_patients_total_processing_time_avg,leukemia_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_1_complex_patients_total_processing_time_avg,transplant_doctor_1_regular_patients_total_processing_time_avg,transplant_doctor_2_complex_patients_total_processing_time_avg,transplant_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_3_complex_patients_total_processing_time_avg,transplant_doctor_3_regular_patients_total_processing_time_avg
10,0.36799174173748167,0.05587093881036104,0.15637070469382733,0.902707810433526,0.1370550670573091,0.5466274977690454,127.25103793676406,4.590913369259176,0.9047176887787404,4.996100043855885,0.06759275658195156,0.29077912666877365,3.873010369141909,0.02328815986005146,0.18745465287791674,102.34750246751047,3.692453319098867,0.7006555083820423,136.65680143688806,2.8759796568417935,0.8487171849411606,14.602645823805947,0.21951190283015573,0.2893794503545893,39.908638159238976,0.8398881744004408,0.5555235223914989,99.09511205463359,1.4896311853854622,0.6286089691296133,33.345850558594535,0.6516459109332214,0.5277149153150275,34.78882140690329,0.8890274276225417,0.6913855103122436,14.458610105900577,0.3694894057806565,0.49152436710186737,88.56052910476043,116.82370599334945,179.30980091279088,222.52849944496884,252.67154513980364,220.830012879682,174.21368500321097,193.71855420463908,146.1938171958623,73.78468078703855,172.92571545070047
11,0.12556377394321303,0.01725133796447738,0.13017271295767752,0.7949640406393624,0.1092209393202732,0.5273898573722771,191.0962538021506,4.939043185311833,0.8348140683209866,59.218631903017,1.047222034038619,0.4685839336519758,34.79868707656109,0.615379833864975,0.469465970920458,51.230939043578736,1.32410664953321,0.4469668798648292,142.64772853368964,4.268984623668794,0.8198297516312247,13.185861394572015,0.10762094615597996,0.2728040324796166,20.86402677992991,0.39734084988002394,0.4223735960155471,1.6365784785163555,0.022262497565378195,0.2937134353606469,0.7286798929841379,0.012885972120119434,0.36422122101934096,66.24636485723912,1.531962105518421,0.6877166456805162,38.456764020722765,0.8893213281599951,0.5753576262448777,117.4605590565727,249.67094434787907,174.4811410365105,195.6957389841238,109.7775170269417,334.47494303721373,134.66263015975844,332.30783275065795,222.86681920317247,0.0,140.05085844050768
12,0.24935762462836228,0.042342343750785244,0.15277943630674168,1.847933726433185,0.3137896632995263,0.8576771332482452,3.272487978976969,0.07152407992434401,0.2572323474193325,63.37871108445821,1.3852163938349487,0.659865494410996,7.337699844224481,0.09869173799933684,0.1823287420425024,97.11204032822909,3.2653816059941203,0.6521303735108452,108.43580444112654,3.4638348247409625,0.799900629684026,9.96344861649851,0.15075893556121717,0.3093782698804307,19.93761031808753,0.4692799579339677,0.47603437983755814,74.63557743124005,1.2548065145835325,0.5749665628005116,17.781057737465595,0.3886259637694501,0.3780970053980446,32.792195039609055,0.9372388389689409,0.6552743736047755,10.966097313954586,0.3134237370245206,0.4144782000431753,65.24397537558322,92.69491286920623,129.94295180794478,195.1240600773713,170.01725552046733,137.95824990435895,79.27817289334448,234.9853888781709,129.75023930194249,86.0518619504812,112.23977117615604
13,0.7151546371368981,0.114452733203798,0.1855906351353583,1.350455874047658,0.21612579689711392,0.6586604267347589,33.56570483386026,0.7446096194391197,0.45675256287563554,3.915600499604276,0.07445338659079671,0.3130440891224687,1.9754410077470936,0.021911239228904172,0.18718880480634306,108.15955043739744,4.455978195392603,0.780060170399239,81.61388349287202,2.5864189581671,0.9057141045531834,47.009696897366695,0.8938682935017362,0.5567187080506234,27.397180618950788,0.607769279249651,0.3685879170945556,18.337106816666992,0.2905598819636177,0.37367847607526256,20.77455458281179,0.4279370701230066,0.5513211932505969,19.13401537680348,0.5154183491664801,0.48816784753102793,6.1700891320837,0.16620542484375803,0.5290565220454556,70.41425017489256,109.9110049330266,132.29474475910027,84.57536377199746,110.58105035950906,243.84342371954227,128.42360919616684,199.50859987971748,120.28213959963527,110.67660008416829,115.71690225708988
14,0.3411395938918818,0.06111179678977613,0.1849258414983393,1.845452211299652,0.33059457929099434,0.6874864790547156,87.80844432414307,2.3361412233637284,0.6450137857454495,28.151613484341024,0.5492467897841853,0.5387036763330713,108.26858399082343,1.9203217807655069,0.6418595432057309,45.294496359103796,1.6067450907931549,0.8153213775716907,29.686666732766525,1.0530839256213085,0.5680019207644715,44.36441896033898,0.9442513077784335,0.6860878409529931,51.841803598563175,1.287299762395497,0.6692512808150146,13.923903937622242,0.24696338512166072,0.45678891769498925,2.4049956902601943,0.05545353109225892,0.334756982274016,4.736827854580698,0.1428262633675929,0.5724264893463434,18.932038103710255,0.5708445278776512,0.5141844011796105,83.32321414765896,127.00822459525489,109.02636632778697,0.0,92.85804455824507,91.57250767628432,117.56946874476012,126.41941344322724,97.49112958616492,173.88991379536856,124.56406923325969
15,0.4325635879785831,0.059264188136486935,0.14088083707393456,0.42292276387034217,0.05794332889262045,0.4410976741272323,16.340490700612257,0.37682093441696235,0.4427317752676738,65.3537740884717,1.0638316950378932,0.4580096678877456,5.5425092004394685,0.045110607915960714,0.16685804018946912,134.06869124080998,3.637293715206723,0.8613053900121025,110.65958862086536,3.302423293180224,0.8606781878801893,16.105835841911404,0.21847627117025029,0.40257265055048447,145.83102490864823,2.769484700948913,0.7699204169915989,27.828776554263538,0.3774984044593387,0.2744322806029443,0.039524028157818344,0.0006969884141250717,0.2541043358883731,37.67696230079473,0.8688520069746848,0.5658894240123077,22.18598668042439,0.511621369581426,0.43300966221221127,84.65040828994402,206.3553180419212,336.4257404232526,59.804075863100024,140.46194734757742,0.0,124.8488576789181,206.35766782657356,146.25132917587663,0.0,134.14450485995812
16,0.2953797941877034,0.03970746127362714,0.13770680351013043,1.8157278384484805,0.2440855611904993,0.5439022686414416,16.345362340270203,0.28281853503178744,0.25877414120150877,0.2731273921598216,0.0014541031426648472,0.03055488937822358,5.4459614137933166,0.05798751669693039,0.18435443832374138,172.3933425844444,5.50683033095091,0.9162178863619992,95.83180291067511,2.933644322148885,0.5618579933743717,33.67215250664356,0.6274351992876047,0.3816065783882994,35.044257493321474,0.6530025272328531,0.4235719144859531,89.62519922710456,1.1928891755192024,0.4658292357043331,37.47276697051199,0.6483792061358831,0.4144319944479927,56.650121416346266,1.2817984145161154,0.6277024586108426,15.581368629717886,0.35255305913255464,0.4234427347788702,74.99268376721089,138.94733828662,169.03961377826835,188.98267861594917,204.89259633042477,135.76024617094615,158.108010481107,114.71342186844305,218.67559858262848,128.0294182162705,133.0968165933069
17,0.5728413746869628,0.07819770600437981,0.13737019556818575,1.659569374003432,0.22654529462560227,0.5814556094081642,120.7949088091727,3.265253372961358,0.7933802764976166,11.991610030013717,0.09724493892270619,0.2595651785602223,0.0,0.0,0.04686870697837138,122.42589807345301,3.805742457587598,0.5639567593325359,81.04023788205595,2.51922410971978,0.7287982428906964,38.69927864342167,0.6276569999546631,0.4078327234996337,58.07681162614846,1.0989275528730376,0.6207493895795408,26.862519816070847,0.36306552279546933,0.30312906619607505,29.405007359957633,0.5166576991272728,0.4748948949966875,33.485337345897186,0.7693817150294207,0.3963764413727136,5.535454314083175,0.12718633501114007,0.277152173414254,76.22503597407247,331.3403638053408,159.19802473111898,131.7704665351691,134.02288876091225,293.47502746503494,174.3443652794501,218.9658537028888,163.82844792563662,0.0,138.99429622429307
18,0.33568168117055547,0.045203153773180155,0.14035499129832155,1.5755170995577843,0.21216034629962488,0.49412979066688417,27.794282990210792,0.6299761632818418,0.40006681994968696,142.3998337193902,3.0377301075606673,0.8209950881889239,2.7221174442783496,0.025405317068200886,0.13280524139088976,102.6765792264922,3.6961950084469812,0.6425788345773701,148.75543622983525,4.164969844685801,0.6675317063753575,9.79711111695758,0.05224897148711854,0.232222977359215,35.0868766742612,0.6549263542732863,0.6933102899153762,9.797501966248907,0.1306276398135047,0.2978279580415036,59.6725129118506,1.0342782696394168,0.6433046105476738,10.410720667220517,0.23596600298142167,0.4215953066295788,5.823507890485913,0.13199373263134587,0.5462207643279601,94.07270357917601,181.9738076060516,229.08224254601427,41.63445601610047,113.65816800561464,0.0,221.1894756514369,154.5948585547108,181.59463760824065,67.6875552789445,158.3587049276073
19,0.30422794805070563,0.04170767390164578,0.13930878761126889,2.410496236333573,0.3304633634428248,0.552266173093013,9.581727195318287,0.23410559548119203,0.36589767906812903,49.46563810608589,1.0742839461104028,0.5137559182697341,0.0,0.0,0.15055618762969467,232.10259217088316,8.19122444429374,0.8396116699084006,79.35882242775075,2.262090609500378,0.5593384645935645,0.0,0.0,0.28894813653456713,4.234531904828144,0.08046906077571263,0.30250463428292385,2.3161273245182286,0.03143821773487146,0.15035180375305457,25.996811888971372,0.4587318888318776,0.4649033581042159,17.386559315922714,0.4011973494727829,0.44405990391409933,20.356755549853407,0.4697350535011888,0.46684417671641487,117.37602846563256,211.97225577481254,90.47309628528684,45.329397661372624,98.73772348327775,77.74782839501617,200.27469415960076,111.7800896604955,139.19404673749898,195.5888364423553,179.98430308305043
20,0.6290197612889273,0.07757667719609138,0.14576963685499988,1.6000986948555695,0.19733933267587903,0.5019743298764879,53.86320124640327,0.7892578639371401,0.3830014103172302,5.141545468892556,0.05650432624051649,0.17528981585913372,9.72059390391064,0.07121796517165975,0.1541582403435266,168.4810333458208,4.937507515906289,0.8107109809790014,25.37044824342115,0.7435067104953195,0.39425533219789666,25.905250427378046,0.2846923615373821,0.4284003923987982,189.10874945721508,3.2328471305157946,0.8312012821246902,84.20452976479348,1.0282079688005616,0.37950827324104813,6.05783689885699,0.09616265357275403,0.2927683380094771,50.35406605335388,1.045271182057791,0.6135277982633437,31.915473643184864,0.6625150156811243,0.638181668668932,74.33709374056805,259.33619386933066,373.5560710529219,130.3957411239082,163.73767194490244,0.0,113.73998737239398,266.66633746808816,159.56214688963078,436.37894780808665,133.87881120931735
21,0.46186033546188165,0.06591834162925676,0.12111890873750457,1.5697696009131028,0.22404307295349485,0.5774717619416119,152.1111235816187,4.084028909659804,0.7688860567460606,3.5807121039404706,0.03541943887963791,0.13581968138726644,48.64607942733801,0.6186778767924128,0.37734322860631175,61.605265877946714,2.611640070572062,0.7805902198883997,112.29291174316899,2.3802240260654055,0.6701274958133451,0.0,0.0,0.11819313043888192,18.01789671838969,0.3564563545079925,0.37019326130140573,39.55974345734683,0.5590204545146558,0.4698787407115916,21.66742611514536,0.39803834245144337,0.31019864202224673,20.460278449806417,0.4915126431602573,0.5551960162039058,4.236448125841313,0.10177123547227594,0.39736478598025476,78.83817024901879,201.19727859305374,151.7043649230477,108.17144447282234,215.18161905403963,0.0,113.89424924196967,54.08608719136669,158.63531321720654,0.0,99.58459681342957
22,0.8116493263709333,0.09907524641274174,0.1200463280969269,2.552441437523219,0.3115677622839976,0.4891162629223718,55.64955956118526,1.2778818071007512,0.461678466508507,15.998658236788891,0.251363530883296,0.32836592308918444,38.90733609878142,0.42320360730230533,0.29512861342782765,287.0627794357095,6.938765907852828,0.9062855958706761,130.0717030121047,2.5152326615408738,0.571434456193245,6.43798128580608,0.07780814557212633,0.1838944587159523,8.621979893692666,0.14588491821720856,0.2884664691000151,10.08576244882325,0.12189449424994218,0.18881527591645578,19.590449823539007,0.30779610179517,0.3156878981995151,19.32639961184014,0.3970774565759347,0.4720890203371804,16.64924217253154,0.34207296074616095,0.487654706848319,113.31998316635128,249.21536869511482,140.0900116417837,155.34144105336222,169.59646058142295,138.58268075114069,109.38872213453034,168.10248576334826,183.07438538828177,0.0,181.13557821109737
23,0.45874693263766153,0.05713814152237852,0.14532071527089216,1.7146296877303568,0.21356165411876532,0.5070701028191139,50.49309479342878,1.120820481096226,0.5831313765475583,125.8370972423383,1.7069977158121112,0.641362992217726,7.961787942992885,0.04909216370827601,0.14123891327698607,167.8597341184445,4.347077559308268,0.8884514598990814,117.87025669286227,3.0524958857488453,0.5862079819191932,120.1060729741946,1.7773697181663535,0.5179592968547808,35.000906522988,0.604280933723577,0.462256042144917,83.38052301901988,1.0282439862603754,0.46184502547132406,54.10748288872834,0.8674256222059088,0.4945510805002182,10.114005180608006,0.21203309677861037,0.5863023857293865,55.74213274582877,1.1685951130224697,0.6574411362507196,108.78916365867367,131.52124204372308,170.30641523272135,121.34508958756354,190.23108146587455,170.3880800616015,243.58883439059346,255.82729988563727,189.10397423190466,256.1719820883011,267.7153834473797
24,0.38891675385361324,0.05644323449180825,0.13167125595905146,1.5822053840393506,0.22962443407400382,0.6172932994053368,57.660930946189694,0.9942526634661243,0.4384575759019177,74.40611178102304,1.3899072804183779,0.4738129026888079,23.219055385766314,0.4003682785144341,0.4105611573907207,65.06477638993589,2.05684937727539,0.557793703547278,111.70032828306307,4.173127604427485,0.7036349295725309,2.071758070590439,0.01786175618343967,0.2194011674240813,122.85930676397051,2.4715532014497117,0.8495417602452412,7.669269214545767,0.11020158736997702,0.261464435492872,41.92249133432824,0.7831127648538176,0.5251806780561864,11.087126561841432,0.27083313297804423,0.4901552851928816,26.32226607034464,0.642992730997479,0.5193330935025465,75.95371773487912,231.41368646018276,273.5383946388341,37.783254660810854,147.97436394387364,136.4547884830032,157.40158007525312,124.03539168475089,155.35106513357672,133.68832749983093,127.38464854504971
25,0.6027469634921491,0.0874358553421665,0.15604919844859536,2.0000336147090185,0.29012945797684786,0.6345774493697743,167.07307750644097,3.5994064405891093,0.9295627703510281,1.6299831577921182,0.018728640867890212,0.20147524349579007,49.02401547369765,0.7041124745059126,0.3318226673942096,30.247628762072946,1.0426432447758698,0.5108148033742514,62.69765506632348,1.8910532178687047,0.5791971231031114,2.9202164099427743,0.046136100050001516,0.27524578371740366,9.67582885608218,0.19455812474948672,0.33907660887731056,3.864144895470196,0.05549917928813215,0.2661935513695284,57.43468094763755,1.0723849813986477,0.720555826637507,14.75064123181979,0.3601579282414857,0.5688874410868938,33.6046314622268,0.820504970363319,0.5566027824526297,87.4493479526043,118.9979198153772,100.56688403235795,61.693621317256415,103.10406934025403,0.0,159.55464141361477,169.7566198424633,70.58265138178594,139.16635150060742,132.92208646636837
26,0.438712877200074,0.059141512353292576,0.12305682915049584,1.6709135955163756,0.2252506415612903,0.5701245749564701,74.64949928843241,1.7934533073109236,0.5004130991395612,78.34921237775998,1.0457438161267059,0.5414033864868923,11.283768145341345,0.07530344213101316,0.16594784064098203,154.57821053370918,6.189566028851762,0.89318149507686,203.00105456620378,5.1480477336122785,0.7980000727027929,1.217347356454738,0.008124098707928396,0.1115973110757879,29.887983320283386,0.5584898928681393,0.5927631024436661,15.522899561465323,0.20718748449558333,0.2764813944619674,108.71949015803722,1.8864331931016918,0.610655077632398,35.3042513949557,0.8010628630461315,0.5652660802946065,26.54873791578176,0.6023979312620746,0.5736089684242714,128.51035661596524,258.5120741547194,124.6826843684203,196.44951573057028,160.3593887242067,341.1428704410406,257.2016021729948,207.7841449734804,248.07144962062583,172.18778379214916,189.42269159041157
27,0.30109339702782023,0.03640220181349727,0.12088744544712617,2.89546698675708,0.3500620559490756,0.5389046901832387,154.3579495673412,2.58679542593702,0.553661801371533,14.058131696950873,0.18510806472925942,0.324054740343389,13.663391470473993,0.13084391981727395,0.1852636631295853,141.8671331880629,4.924757364877753,0.7644756312842609,150.39387906102664,4.500649759842147,0.6144193215377385,0.0,0.0,0.08584592771254226,9.00517148152366,0.1509124503368793,0.5494530577164364,42.72946536933469,0.5114845344859921,0.30753180722778756,2.622083328369598,0.040803262495866154,0.270184920379146,80.33639010804075,1.6348062223712148,0.7581998489805543,4.1700083152773795,0.08485762842949607,0.40069447386140594,113.4304179991033,248.9528895548299,149.9151220053288,289.82986554402174,189.27100644731456,67.98149958466834,150.1347818857562,206.9773923271469,260.84998018242464,0.0,167.12495260824906
