=== Simulation Run Started at 2025-07-23 19:31:45 ===


=== Running with personalize_schedule = False ===
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/multi_queue_simulation.py...
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              9.419676
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             11.878897
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             12.630697
nurse_station_1_scheduled_vs_actual_time_diff_avg                  4.859473
nurse_station_2_scheduled_vs_actual_time_diff_avg                  6.003371
nurse_station_3_scheduled_vs_actual_time_diff_avg                  5.345077
nurse_station_4_scheduled_vs_actual_time_diff_avg                  5.450263
nurse_station_5_scheduled_vs_actual_time_diff_avg                  7.164173
nurse_station_6_scheduled_vs_actual_time_diff_avg                  5.328568
dtype: float64
**********************************************************************************
Error:
q_flow_station_wait_time_avg                                      0.097365
q_flow_station_queue_length_avg                                   0.103340
q_flow_station_busy_avg                                           0.052387
secretary_station_wait_time_avg                                   0.176085
secretary_station_queue_length_avg                                0.169134
secretary_station_busy_avg                                        0.046572
nurse_station_1_wait_time_avg                                     0.223098
nurse_station_1_queue_length_avg                                  0.256168
nurse_station_1_busy_avg                                          0.073179
nurse_station_2_wait_time_avg                                     0.296884
nurse_station_2_queue_length_avg                                  0.336226
nurse_station_2_busy_avg                                          0.077388
nurse_station_3_wait_time_avg                                     0.259835
nurse_station_3_queue_length_avg                                  0.319471
nurse_station_3_busy_avg                                          0.075389
nurse_station_4_wait_time_avg                                     0.277079
nurse_station_4_queue_length_avg                                  0.346797
nurse_station_4_busy_avg                                          0.081213
nurse_station_5_wait_time_avg                                     0.316812
nurse_station_5_queue_length_avg                                  0.384544
nurse_station_5_busy_avg                                          0.073120
nurse_station_6_wait_time_avg                                     0.306061
nurse_station_6_queue_length_avg                                  0.354994
nurse_station_6_busy_avg                                          0.097821
leukemia_doctor_1_wait_time_avg                                   0.112170
leukemia_doctor_1_queue_length_avg                                0.088021
leukemia_doctor_1_busy_avg                                        0.066747
leukemia_doctor_2_wait_time_avg                                   0.113625
leukemia_doctor_2_queue_length_avg                                0.103528
leukemia_doctor_2_busy_avg                                        0.090480
transplant_doctor_1_wait_time_avg                                 0.106222
transplant_doctor_1_queue_length_avg                              0.086942
transplant_doctor_1_busy_avg                                      0.069294
transplant_doctor_2_wait_time_avg                                 0.104549
transplant_doctor_2_queue_length_avg                              0.089174
transplant_doctor_2_busy_avg                                      0.056387
transplant_doctor_3_wait_time_avg                                 0.109770
transplant_doctor_3_queue_length_avg                              0.089498
transplant_doctor_3_busy_avg                                      0.054116
other_patients_total_processing_time_avg                          0.065329
leukemia_doctor_1_complex_patients_total_processing_time_avg      0.074988
leukemia_doctor_1_regular_patients_total_processing_time_avg      0.063713
leukemia_doctor_2_complex_patients_total_processing_time_avg      0.119696
leukemia_doctor_2_regular_patients_total_processing_time_avg      0.064016
transplant_doctor_1_complex_patients_total_processing_time_avg    0.216065
transplant_doctor_1_regular_patients_total_processing_time_avg    0.051380
transplant_doctor_2_complex_patients_total_processing_time_avg    0.077608
transplant_doctor_2_regular_patients_total_processing_time_avg    0.058363
transplant_doctor_3_complex_patients_total_processing_time_avg    0.250763
transplant_doctor_3_regular_patients_total_processing_time_avg    0.059121
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               0.159873
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg               0.196971
transplant_doctor_1_scheduled_vs_actual_time_diff_avg             0.130409
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             0.116261
transplant_doctor_3_scheduled_vs_actual_time_diff_avg             0.135548
nurse_station_1_scheduled_vs_actual_time_diff_avg                 0.168218
nurse_station_2_scheduled_vs_actual_time_diff_avg                 0.222145
nurse_station_3_scheduled_vs_actual_time_diff_avg                 0.202777
nurse_station_4_scheduled_vs_actual_time_diff_avg                 0.205014
nurse_station_5_scheduled_vs_actual_time_diff_avg                 0.244078
nurse_station_6_scheduled_vs_actual_time_diff_avg                 0.258440
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 minutes for all measures:
36.730728033669415
Number of epochs required for 99% confidence, half-width 10 minutes for all measures:
11.328582342918834
Simulation Variance Results Saved to results_directory/multi_queue/current_state/variances_data.csv
**********************************************************************************
Mean Variance of the simulation results:
q_flow_station_wait_time_var                                         0.816145
q_flow_station_queue_length_var                                      3.507117
q_flow_station_busy_var                                              5.923786
secretary_station_wait_time_var                                      9.716042
secretary_station_queue_length_var                                  31.707422
secretary_station_busy_var                                          41.642526
nurse_station_1_wait_time_var                                      639.432065
nurse_station_1_queue_length_var                                    77.996540
nurse_station_1_busy_var                                            32.451606
nurse_station_2_wait_time_var                                      567.317567
nurse_station_2_queue_length_var                                    64.082324
nurse_station_2_busy_var                                            31.440078
nurse_station_3_wait_time_var                                      564.233199
nurse_station_3_queue_length_var                                    57.888998
nurse_station_3_busy_var                                            31.154123
nurse_station_4_wait_time_var                                      466.746937
nurse_station_4_queue_length_var                                    72.887670
nurse_station_4_busy_var                                            33.202866
nurse_station_5_wait_time_var                                      620.497655
nurse_station_5_queue_length_var                                   117.191467
nurse_station_5_busy_var                                            34.207507
nurse_station_6_wait_time_var                                      496.566220
nurse_station_6_queue_length_var                                    31.187648
nurse_station_6_busy_var                                            29.489344
leukemia_doctor_1_wait_time_var                                   2714.910459
leukemia_doctor_1_queue_length_var                                1316.626016
leukemia_doctor_1_busy_var                                          25.683902
leukemia_doctor_2_wait_time_var                                   2019.858837
leukemia_doctor_2_queue_length_var                                 654.163196
leukemia_doctor_2_busy_var                                          16.833083
transplant_doctor_1_wait_time_var                                 2773.591386
transplant_doctor_1_queue_length_var                              1534.490177
transplant_doctor_1_busy_var                                        24.958610
transplant_doctor_2_wait_time_var                                 4364.196530
transplant_doctor_2_queue_length_var                              3305.803252
transplant_doctor_2_busy_var                                        31.758935
transplant_doctor_3_wait_time_var                                 3719.487182
transplant_doctor_3_queue_length_var                              3001.288865
transplant_doctor_3_busy_var                                        31.755012
other_patients_total_processing_time_var                          4607.197194
leukemia_doctor_1_complex_patients_total_processing_time_var      7767.754565
leukemia_doctor_1_regular_patients_total_processing_time_var      7085.285922
leukemia_doctor_2_complex_patients_total_processing_time_var      3108.597563
leukemia_doctor_2_regular_patients_total_processing_time_var      5380.109269
transplant_doctor_1_complex_patients_total_processing_time_var    3773.084331
transplant_doctor_1_regular_patients_total_processing_time_var    7000.364546
transplant_doctor_2_complex_patients_total_processing_time_var    8456.579319
transplant_doctor_2_regular_patients_total_processing_time_var    8480.837603
transplant_doctor_3_complex_patients_total_processing_time_var    2748.961405
transplant_doctor_3_regular_patients_total_processing_time_var    8054.897447
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               7331.503597
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               5463.797584
transplant_doctor_1_scheduled_vs_actual_time_diff_var             7041.886217
transplant_doctor_2_scheduled_vs_actual_time_diff_var             7709.576648
transplant_doctor_3_scheduled_vs_actual_time_diff_var             7300.497336
nurse_station_1_scheduled_vs_actual_time_diff_var                  835.113512
nurse_station_2_scheduled_vs_actual_time_diff_var                  883.445060
nurse_station_3_scheduled_vs_actual_time_diff_var                  766.536141
nurse_station_4_scheduled_vs_actual_time_diff_var                  673.715042
nurse_station_5_scheduled_vs_actual_time_diff_var                  874.176996
nurse_station_6_scheduled_vs_actual_time_diff_var                 1168.971958
dtype: float64
**********************************************************************************
99% Confidence Interval Half-Width for Variances:
q_flow_station_wait_time_var                                         0.316745
q_flow_station_queue_length_var                                      1.361108
q_flow_station_busy_var                                              2.299014
secretary_station_wait_time_var                                      3.770785
secretary_station_queue_length_var                                  12.305614
secretary_station_busy_var                                          16.161416
nurse_station_1_wait_time_var                                      248.162840
nurse_station_1_queue_length_var                                    30.270366
nurse_station_1_busy_var                                            12.594431
nurse_station_2_wait_time_var                                      220.175287
nurse_station_2_queue_length_var                                    24.870275
nurse_station_2_busy_var                                            12.201858
nurse_station_3_wait_time_var                                      218.978247
nurse_station_3_queue_length_var                                    22.466653
nurse_station_3_busy_var                                            12.090879
nurse_station_4_wait_time_var                                      181.143943
nurse_station_4_queue_length_var                                    28.287620
nurse_station_4_busy_var                                            12.885994
nurse_station_5_wait_time_var                                      240.814417
nurse_station_5_queue_length_var                                    45.481872
nurse_station_5_busy_var                                            13.275894
nurse_station_6_wait_time_var                                      192.716771
nurse_station_6_queue_length_var                                    12.103890
nurse_station_6_busy_var                                            11.444780
leukemia_doctor_1_wait_time_var                                   1053.653587
leukemia_doctor_1_queue_length_var                                 510.981023
leukemia_doctor_1_busy_var                                           9.967893
leukemia_doctor_2_wait_time_var                                    783.904862
leukemia_doctor_2_queue_length_var                                 253.879974
leukemia_doctor_2_busy_var                                           6.532900
transplant_doctor_1_wait_time_var                                 1076.427586
transplant_doctor_1_queue_length_var                               595.533850
transplant_doctor_1_busy_var                                         9.686408
transplant_doctor_2_wait_time_var                                 1693.739590
transplant_doctor_2_queue_length_var                              1282.978391
transplant_doctor_2_busy_var                                        12.325606
transplant_doctor_3_wait_time_var                                 1443.528643
transplant_doctor_3_queue_length_var                              1164.796712
transplant_doctor_3_busy_var                                        12.324083
other_patients_total_processing_time_var                          1788.047864
leukemia_doctor_1_complex_patients_total_processing_time_var      3014.656498
leukemia_doctor_1_regular_patients_total_processing_time_var      2749.791213
leukemia_doctor_2_complex_patients_total_processing_time_var      1206.443093
leukemia_doctor_2_regular_patients_total_processing_time_var      2088.014140
transplant_doctor_1_complex_patients_total_processing_time_var    1464.329634
transplant_doctor_1_regular_patients_total_processing_time_var    2716.833326
transplant_doctor_2_complex_patients_total_processing_time_var    3281.988583
transplant_doctor_2_regular_patients_total_processing_time_var    3291.403195
transplant_doctor_3_complex_patients_total_processing_time_var    1066.868719
transplant_doctor_3_regular_patients_total_processing_time_var    3126.096316
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               2845.348006
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               2120.493478
transplant_doctor_1_scheduled_vs_actual_time_diff_var             2732.947838
transplant_doctor_2_scheduled_vs_actual_time_diff_var             2992.077717
transplant_doctor_3_scheduled_vs_actual_time_diff_var             2833.314512
nurse_station_1_scheduled_vs_actual_time_diff_var                  324.106581
nurse_station_2_scheduled_vs_actual_time_diff_var                  342.863999
nurse_station_3_scheduled_vs_actual_time_diff_var                  297.491783
nurse_station_4_scheduled_vs_actual_time_diff_var                  261.468023
nurse_station_5_scheduled_vs_actual_time_diff_var                  339.267074
nurse_station_6_scheduled_vs_actual_time_diff_var                  453.676655
dtype: float64
**********************************************************************************
Relative Error in Variance Estimates:
q_flow_station_wait_time_var                                      0.388099
q_flow_station_queue_length_var                                   0.388099
q_flow_station_busy_var                                           0.388099
secretary_station_wait_time_var                                   0.388099
secretary_station_queue_length_var                                0.388099
secretary_station_busy_var                                        0.388099
nurse_station_1_wait_time_var                                     0.388099
nurse_station_1_queue_length_var                                  0.388099
nurse_station_1_busy_var                                          0.388099
nurse_station_2_wait_time_var                                     0.388099
nurse_station_2_queue_length_var                                  0.388099
nurse_station_2_busy_var                                          0.388099
nurse_station_3_wait_time_var                                     0.388099
nurse_station_3_queue_length_var                                  0.388099
nurse_station_3_busy_var                                          0.388099
nurse_station_4_wait_time_var                                     0.388099
nurse_station_4_queue_length_var                                  0.388099
nurse_station_4_busy_var                                          0.388099
nurse_station_5_wait_time_var                                     0.388099
nurse_station_5_queue_length_var                                  0.388099
nurse_station_5_busy_var                                          0.388099
nurse_station_6_wait_time_var                                     0.388099
nurse_station_6_queue_length_var                                  0.388099
nurse_station_6_busy_var                                          0.388099
leukemia_doctor_1_wait_time_var                                   0.388099
leukemia_doctor_1_queue_length_var                                0.388099
leukemia_doctor_1_busy_var                                        0.388099
leukemia_doctor_2_wait_time_var                                   0.388099
leukemia_doctor_2_queue_length_var                                0.388099
leukemia_doctor_2_busy_var                                        0.388099
transplant_doctor_1_wait_time_var                                 0.388099
transplant_doctor_1_queue_length_var                              0.388099
transplant_doctor_1_busy_var                                      0.388099
transplant_doctor_2_wait_time_var                                 0.388099
transplant_doctor_2_queue_length_var                              0.388099
transplant_doctor_2_busy_var                                      0.388099
transplant_doctor_3_wait_time_var                                 0.388099
transplant_doctor_3_queue_length_var                              0.388099
transplant_doctor_3_busy_var                                      0.388099
other_patients_total_processing_time_var                          0.388099
leukemia_doctor_1_complex_patients_total_processing_time_var      0.388099
leukemia_doctor_1_regular_patients_total_processing_time_var      0.388099
leukemia_doctor_2_complex_patients_total_processing_time_var      0.388099
leukemia_doctor_2_regular_patients_total_processing_time_var      0.388099
transplant_doctor_1_complex_patients_total_processing_time_var    0.388099
transplant_doctor_1_regular_patients_total_processing_time_var    0.388099
transplant_doctor_2_complex_patients_total_processing_time_var    0.388099
transplant_doctor_2_regular_patients_total_processing_time_var    0.388099
transplant_doctor_3_complex_patients_total_processing_time_var    0.388099
transplant_doctor_3_regular_patients_total_processing_time_var    0.388099
leukemia_doctor_1_scheduled_vs_actual_time_diff_var               0.388099
leukemia_doctor_2_scheduled_vs_actual_time_diff_var               0.388099
transplant_doctor_1_scheduled_vs_actual_time_diff_var             0.388099
transplant_doctor_2_scheduled_vs_actual_time_diff_var             0.388099
transplant_doctor_3_scheduled_vs_actual_time_diff_var             0.388099
nurse_station_1_scheduled_vs_actual_time_diff_var                 0.388099
nurse_station_2_scheduled_vs_actual_time_diff_var                 0.388099
nurse_station_3_scheduled_vs_actual_time_diff_var                 0.388099
nurse_station_4_scheduled_vs_actual_time_diff_var                 0.388099
nurse_station_5_scheduled_vs_actual_time_diff_var                 0.388099
nurse_station_6_scheduled_vs_actual_time_diff_var                 0.388099
dtype: float64
**********************************************************************************
Number of epochs required for 99% confidence, half-width 5 units for all variance measures:
1742.0
**********************************************************************************
Number of epochs required for 99% confidence, half-width 10 units for all variance measures:
887.0
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/single_queue_simulation.py...
Patient attributes saved to results_directory/single_queue/current_state/patient_attributes.csv
Simulation completed
Array Lengths:
q_flow_station_wait_time_avg: 100
q_flow_station_queue_length_avg: 100
q_flow_station_busy_avg: 100
secretary_station_wait_time_avg: 100
secretary_station_queue_length_avg: 100
secretary_station_busy_avg: 100
general_nurse_station_wait_time_avg: 100
general_nurse_station_queue_length_avg: 100
general_nurse_station_busy_avg: 100
transplant_nurse_station_wait_time_avg: 100
transplant_nurse_station_queue_length_avg: 100
transplant_nurse_station_busy_avg: 100
leukemia_doctor_1_wait_time_avg: 100
leukemia_doctor_1_queue_length_avg: 100
leukemia_doctor_1_busy_avg: 100
leukemia_doctor_2_wait_time_avg: 100
leukemia_doctor_2_queue_length_avg: 100
leukemia_doctor_2_busy_avg: 100
transplant_doctor_1_wait_time_avg: 100
transplant_doctor_1_queue_length_avg: 100
transplant_doctor_1_busy_avg: 100
transplant_doctor_2_wait_time_avg: 100
transplant_doctor_2_queue_length_avg: 100
transplant_doctor_2_busy_avg: 100
transplant_doctor_3_wait_time_avg: 100
transplant_doctor_3_queue_length_avg: 100
transplant_doctor_3_busy_avg: 100
other_patients_total_processing_time_avg: 100
leukemia_doctor_1_complex_patients_total_processing_time_avg: 100
leukemia_doctor_1_regular_patients_total_processing_time_avg: 100
leukemia_doctor_2_complex_patients_total_processing_time_avg: 100
leukemia_doctor_2_regular_patients_total_processing_time_avg: 100
transplant_doctor_1_complex_patients_total_processing_time_avg: 100
transplant_doctor_1_regular_patients_total_processing_time_avg: 100
transplant_doctor_2_complex_patients_total_processing_time_avg: 100
transplant_doctor_2_regular_patients_total_processing_time_avg: 100
transplant_doctor_3_complex_patients_total_processing_time_avg: 100
transplant_doctor_3_regular_patients_total_processing_time_avg: 100
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg: 100
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_1_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_2_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_3_scheduled_vs_actual_time_diff_avg: 100
general_nurse_station_scheduled_vs_actual_time_diff_avg: 100
transplant_nurse_station_scheduled_vs_actual_time_diff_avg: 100
**********************************************************************************
Simulation Results Saved to results_directory/single_queue/current_state/averages_data.csv
**********************************************************************************
Means of the simulation results:
q_flow_station_wait_time_avg                                        0.355590
q_flow_station_queue_length_avg                                     0.041080
q_flow_station_busy_avg                                             0.116145
secretary_station_wait_time_avg                                     1.286406
secretary_station_queue_length_avg                                  0.149148
secretary_station_busy_avg                                          0.448690
general_nurse_station_wait_time_avg                                 3.284594
general_nurse_station_queue_length_avg                              0.305034
general_nurse_station_busy_avg                                      3.223773
transplant_nurse_station_wait_time_avg                             15.061648
transplant_nurse_station_queue_length_avg                           0.203372
transplant_nurse_station_busy_avg                                   0.526876
leukemia_doctor_1_wait_time_avg                                    99.295499
leukemia_doctor_1_queue_length_avg                                  3.701009
leukemia_doctor_1_busy_avg                                          0.466854
leukemia_doctor_2_wait_time_avg                                    85.622893
leukemia_doctor_2_queue_length_avg                                  2.477784
leukemia_doctor_2_busy_avg                                          0.330363
transplant_doctor_1_wait_time_avg                                  94.631587
transplant_doctor_1_queue_length_avg                                4.018231
transplant_doctor_1_busy_avg                                        0.489863
transplant_doctor_2_wait_time_avg                                 112.614901
transplant_doctor_2_queue_length_avg                                5.716202
transplant_doctor_2_busy_avg                                        0.605212
transplant_doctor_3_wait_time_avg                                 112.779910
transplant_doctor_3_queue_length_avg                                5.912349
transplant_doctor_3_busy_avg                                        0.615099
other_patients_total_processing_time_avg                           52.148521
leukemia_doctor_1_complex_patients_total_processing_time_avg      193.169376
leukemia_doctor_1_regular_patients_total_processing_time_avg      192.678964
leukemia_doctor_2_complex_patients_total_processing_time_avg      151.253056
leukemia_doctor_2_regular_patients_total_processing_time_avg      172.602429
transplant_doctor_1_complex_patients_total_processing_time_avg    144.220887
transplant_doctor_1_regular_patients_total_processing_time_avg    197.192827
transplant_doctor_2_complex_patients_total_processing_time_avg    207.041474
transplant_doctor_2_regular_patients_total_processing_time_avg    210.315493
transplant_doctor_3_complex_patients_total_processing_time_avg    166.600090
transplant_doctor_3_regular_patients_total_processing_time_avg    211.768793
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                58.851493
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                41.083039
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              64.981813
transplant_doctor_2_scheduled_vs_actual_time_diff_avg              78.969248
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              78.882109
general_nurse_station_scheduled_vs_actual_time_diff_avg            11.752751
transplant_nurse_station_scheduled_vs_actual_time_diff_avg         22.160348
dtype: float64
**********************************************************************************
99% Confidence Intervals Half-Width
q_flow_station_wait_time_avg                                       0.038299
